"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.39,,
"AUS","Australia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.49,,
"AUS","Australia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.2,,
"AUS","Australia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.29,,
"AUS","Australia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.59,,
"AUS","Australia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.19,,
"AUS","Australia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.22,,
"AUS","Australia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.18,,
"AUT","Austria","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.49,,
"AUT","Austria","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"AUT","Austria","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.19,,
"AUT","Austria","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.26,,
"AUT","Austria","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.55,,
"AUT","Austria","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.19,,
"AUT","Austria","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.2,,
"AUT","Austria","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.16,,
"BEL","Belgium","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.46,,
"BEL","Belgium","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
"BEL","Belgium","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.26,,
"BEL","Belgium","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.26,,
"BEL","Belgium","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
"BEL","Belgium","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.18,,
"BEL","Belgium","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.17,,
"BEL","Belgium","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.17,,
"CAN","Canada","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.74,,
"CAN","Canada","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.84,,
"CAN","Canada","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.46,,
"CAN","Canada","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.38,,
"CAN","Canada","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.68,,
"CAN","Canada","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.23,,
"CAN","Canada","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"CAN","Canada","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.31,,
"CZE","Czechia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.34,,
"CZE","Czechia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.39,,
"CZE","Czechia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.21,,
"CZE","Czechia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.18,,
"CZE","Czechia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.44,,
"CZE","Czechia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.19,,
"CZE","Czechia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
