"cc_iso3c","legal_system","legal_civil","legal_common","legal_customary","legal_islamic","federal_state","government_type","state_type","parliament_type","lower_house","upper_house","pr_lower","pr_upper","pr_any","ref_year"
"AFG","islamic",FALSE,FALSE,FALSE,TRUE,FALSE,"presidential","unitary presidential","bicameral elected parliament","directly elected (majoritarian)","indirect election",FALSE,FALSE,FALSE,2018
"ZAF","mixed",TRUE,TRUE,TRUE,FALSE,FALSE,"parliamentary","unitary parliamentry","bicameral mixed parliament","directly elected (proportional)","appointed",TRUE,FALSE,TRUE,2018
"ALB","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","unicameral elected parliament","directly elected (proportional)",,TRUE,FALSE,TRUE,2018
"DZA","mixed",TRUE,FALSE,FALSE,TRUE,FALSE,"semi-presidential","unitary presidential","bicameral elected parliament","directly elected (majoritarian)","indirect election",FALSE,FALSE,FALSE,2018
"DEU","civil",TRUE,FALSE,FALSE,FALSE,TRUE,"parliamentary","federal parliamentry","bicameral mixed parliament","directly elected (mixed)","appointed",TRUE,FALSE,TRUE,2018
"AND","customary",FALSE,FALSE,TRUE,FALSE,FALSE,"parliamentary","unitary parliamentry","unicameral elected parliament","directly elected (mixed)",,TRUE,FALSE,TRUE,2018
"AGO","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"presidential","unitary presidential","unicameral elected parliament","directly elected (mixed)",,TRUE,FALSE,TRUE,2018
"ATG","common",FALSE,TRUE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","bicameral mixed parliament","directly elected (majoritarian)","appointed",FALSE,FALSE,FALSE,2018
"SAU","islamic",FALSE,FALSE,FALSE,TRUE,FALSE,"monarchy","monarchy","no parliament",,,FALSE,FALSE,FALSE,2018
"ARG","civil",TRUE,FALSE,FALSE,FALSE,TRUE,"presidential","federal presidential","bicameral elected parliament","directly elected (proportional)","proportional election",TRUE,TRUE,TRUE,2018
"ARM","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","unicameral elected parliament","directly elected (mixed)",,TRUE,FALSE,TRUE,2018
"AUS","common",FALSE,TRUE,FALSE,FALSE,TRUE,"parliamentary","federal parliamentry","bicameral elected parliament","directly elected (majoritarian)","proportional election",FALSE,TRUE,TRUE,2018
"AUT","civil",TRUE,FALSE,FALSE,FALSE,TRUE,"semi-presidential","federal presidential","bicameral elected parliament","directly elected (proportional)","proportional election",TRUE,TRUE,TRUE,2018
"AZE","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"semi-presidential","unitary presidential","unicameral elected parliament","directly elected (majoritarian)",,FALSE,FALSE,FALSE,2018
"BHS","common",FALSE,TRUE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","bicameral mixed parliament","directly elected (majoritarian)","appointed",FALSE,FALSE,FALSE,2018
"BHR","mixed",TRUE,TRUE,TRUE,TRUE,FALSE,"monarchy","monarchy","bicameral mixed parliament","directly elected (majoritarian)","appointed",FALSE,FALSE,FALSE,2018
"BGD","mixed",FALSE,TRUE,FALSE,TRUE,FALSE,"parliamentary","unitary parliamentry","unicameral mixed parliament","mixed system",,TRUE,FALSE,TRUE,2018
"BRB","common",FALSE,TRUE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","bicameral mixed parliament","directly elected (majoritarian)","appointed",FALSE,FALSE,FALSE,2018
"BLR","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"semi-presidential","unitary presidential","bicameral elected parliament","directly elected (majoritarian)","indirect election",FALSE,TRUE,TRUE,2018
"BEL","civil",TRUE,FALSE,FALSE,FALSE,TRUE,"parliamentary","federal parliamentry","bicameral elected parliament","directly elected (proportional)","proportional election",TRUE,TRUE,TRUE,2018
"BLZ","common",FALSE,TRUE,FALSE,FALSE,FALSE,"parliamentary","unitary parliamentry","bicameral mixed parliament","directly elected (majoritarian)","appointed",FALSE,FALSE,FALSE,2018
"BEN","civil",TRUE,FALSE,FALSE,FALSE,FALSE,"presidential","unitary presidential","unicameral elected parliament","directly elected (proportional)",,TRUE,FALSE,TRUE,2018
